分析項目,94年高中職學生完訪樣本數(人),94年高中職學生吸菸率(%),94年高中職男性學生完訪樣本數(人),94年高中職男性學生吸菸率(%),94年高中職女性學生完訪樣本數(人),94年高中職女性學生吸菸率(%),96年高中職學生完訪樣本數(人),96年高中職學生吸菸率(%),96年高中職男性學生完訪樣本數(人),96年高中職男性學生吸菸率(%),96年高中職女性學生完訪樣本數(人),96年高中職女性學生吸菸率(%),98年高中職學生完訪樣本數(人),98年高中職學生吸菸率(%),98年高中職男性學生完訪樣本數(人),98年高中職男性學生吸菸率(%),98年高中職女性學生完訪樣本數(人),98年高中職女性學生吸菸率(%),100年高中職學生完訪樣本數(人),100年高中職學生吸菸率(%),100年高中職男性學生完訪樣本數(人),100年高中職男性學生吸菸率(%),100年高中職女性學生完訪樣本數(人),100年高中職女性學生吸菸率(%),101年高中職學生完訪樣本數(人),101年高中職學生吸菸率(%),101年高中職男性學生完訪樣本數(人),101年高中職男性學生吸菸率(%),101年高中職女性學生完訪樣本數(人),101年高中職女性學生吸菸率(%),102年高中職學生完訪樣本數(人),102年高中職學生吸菸率(%),102年高中職男性學生完訪樣本數(人),102年高中職男性學生吸菸率(%),102年高中職女性學生完訪樣本數(人),102年高中職女性學生吸菸率(%),103年高中職學生完訪樣本數(人),103年高中職學生吸菸率(%),103年高中職男性學生完訪樣本數(人),103年高中職男性學生吸菸率(%),103年高中職女性學生完訪樣本數(人),103年高中職女性學生吸菸率(%),104年高中職學生完訪樣本數(人),104年高中職學生吸菸率(%),104年高中職男性學生完訪樣本數(人),104年高中職男性學生吸菸率(%),104年高中職女性學生完訪樣本數(人),104年高中職女性學生吸菸率(%),105年高中職學生完訪樣本數(人),105年高中職學生吸菸率(%),105年高中職男性學生完訪樣本數(人),105年高中職男性學生吸菸率(%),105年高中職女性學生完訪樣本數(人),105年高中職女性學生吸菸率(%)
整體,25618,15.2217,11832,21.0939,13409,8.542,25860,14.8142,13135,19.2713,12182,9.1237,25450,14.7835,12856,19.5745,12290,9.1017,24859,14.7474,12991,20.3025,11665,8.0984,34552,14.1026,10612,19.0402,10729,7.536,20294,11.8762,10217,16.5768,10061,6.8205,24083,11.5409,12523,16.5691,11534,6.064,23428,10.3535,11757,15.5778,11651,4.747,22994,9.2937,11449,13.0948,11483,5.1695
年級別=一年級,8879,15.125,4221,20.5191,4497,8.3193,9492,14.757,4690,19.0552,4638,8.7816,9011,14.8171,4550,19.3467,4337,9.2408,8791,14.4182,4657,20.353,4066,7.5723,7864,14.5134,3833,19.1931,3946,7.3354,6588,11.1525,3282,14.8985,3301,6.9445,8179,9.0491,4347,12.6256,3820,5.0372,7716,9.1457,3791,13.351,3918,4.8514,8126,7.472,4049,9.8599,4053,4.7945
年級別=二年級,8498,15.9632,3903,21.0448,4473,10.2384,8298,15.2424,4284,19.1802,3795,10.2106,8752,15.2058,4486,19.4331,4167,10.0445,8170,15.8846,4247,21.6351,3864,8.3623,7128,14.216,3666,18.4135,3391,8.7294,7453,11.2329,3820,17.1017,3629,5.0827,8194,13.0682,4248,19.0575,3941,6.6149,7525,10.8996,3710,16.6827,3809,4.1038,7240,8.5654,3599,12.5968,3621,4.3261
年級別=三年級,8241,14.4933,3708,21.8675,4439,6.9104,8070,14.4195,4161,19.6325,3749,8.373,7687,14.2992,3820,19.9831,3786,7.9417,7898,13.8827,4087,18.7306,3735,8.4082,6573,13.524,3113,19.5522,3392,6.575,6253,13.3702,3115,18.0053,3131,8.5041,7710,12.6398,3928,18.2159,3773,6.601,8187,11.0036,4256,16.6206,3924,5.2621,7570,11.635,3781,16.6892,3783,6.2503
學校類型=高中,11953,6.3701,5388,9.7466,6462,3.003,8977,3.6631,4033,5.5607,4818,1.9491,6604,3.9786,3352,5.8314,3204,1.8059,5733,3.5803,3417,5.1749,2300,1.7664,5222,3.8638,2514,6.249,2675,1.2579,5000,2.9567,2501,4.4214,2495,1.297,5941,3.7168,3232,5.5641,2702,1.7743,6196,2.3089,3168,3.7588,3024,0.8393,6196,2.9411,3017,4.9007,3170,0.8781
學校類型=高職,10983,16.7535,5094,23.7611,5720,8.7898,8622,17.7103,4831,22.915,3590,10.5911,5327,14.0739,2520,20.9195,2734,7.8282,5993,16.5388,2789,22.9211,3145,9.3247,5142,18.0845,2606,23.8176,2466,9.5566,5022,15.1922,2301,22.0676,2713,8.5202,6239,12.5525,3094,18.4617,3138,6.8275,5596,11.8232,2830,19.0541,2762,5.0076,5656,12.7188,2698,17.2393,2930,8.4401
學校類型=綜合,-,-,-,-,-,-,5191,10.8327,2643,14.7432,2462,5.6695,10669,14.8121,5245,19.9975,5319,8.5161,9555,16.084,4734,23.7936,4757,7.3778,8870,11.0854,4231,16.8671,4571,4.5007,8422,9.6399,4380,14.448,4041,4.4913,10581,10.9304,5506,16.0655,5067,5.1946,10401,10.1914,5068,16.043,5323,3.6904,10054,9.6331,5155,13.8782,4878,4.5776
學校類型=夜間部,2682,42.5556,1350,50.8041,1227,31.2847,3070,43.6276,1628,49.2647,1312,34.6615,2850,40.16,1739,45.4985,1033,32.2228,3578,33.2675,2051,37.6171,1463,25.9084,2331,44.1086,1261,49.9559,1017,33.9905,1850,41.037,1035,47.1753,812,32.7707,1322,37.1947,691,46.0804,627,24.6275,1235,37.6381,691,43.903,542,28.1389,1088,27.7915,579,33.5896,505,20.8335
平均每月零用錢=沒有任何零用錢,3550,5.5973,1619,8.3018,1882,2.5955,3877,7.2243,1888,8.303,1896,5.6229,4229,5.4752,2101,6.9851,2067,3.5406,4305,4.7345,2223,6.0134,2045,2.7962,3875,4.8952,1883,7.1512,1960,2.483,1750,5.7075,942,7.7233,805,3.3633,2053,5.7197,1124,7.3939,926,3.8136,2163,5.1935,1107,7.4575,1052,2.8371,1906,4.0336,1009,5.1247,895,2.6565
平均每月零用錢=少於500元,5239,9.4223,2329,13.1853,2853,5.1286,5182,9.0203,2504,13.1018,2594,4.4977,5347,9.8979,2499,13.3855,2791,6.3099,4633,7.8992,2219,13.0649,2387,2.7602,4019,6.6935,1817,9.9891,2182,3.5739,3828,5.0718,1717,7.9135,2106,2.4558,4759,5.5646,2231,9.1832,2525,2.4176,4382,4.8335,2014,7.7633,2363,1.934,3799,3.812,1627,5.1101,2153,2.4883
平均每月零用錢=500~1499元,6486,10.2192,2855,15.2593,3552,5.0198,6491,10.5863,3237,13.6521,3144,6.9695,6241,10.0332,3041,14.5791,3143,5.0486,5622,11.0928,2792,14.7033,2794,6.471,4801,9.2348,2306,12.044,2445,5.723,5568,6.8923,2650,9.0864,2915,4.8385,6800,7.729,3411,11.3643,3383,4.022,6339,6.361,3033,9.7438,3301,3.0786,6089,4.9864,2855,7.1478,3216,2.8653
平均每月零用錢=1500~2499元,3600,14.2295,1669,20.2181,1884,8.0514,3691,12.4366,1872,16.478,1748,7.85,3362,13.9483,1696,18.9219,1634,8.0496,3324,14.5214,1753,20.1018,1557,7.7812,2937,10.9395,1420,16.2172,1488,5.3908,3219,10.2108,1646,14.5313,1571,5.3452,3873,10.2365,2032,14.7597,1837,5.4466,3740,8.7694,1929,13.7977,1808,3.1663,3775,7.708,1943,10.7501,1824,4.435
平均每月零用錢=2500~3499元,2218,17.806,1047,24.5941,1126,9.4402,2228,17.3215,1236,22.7838,954,10.0207,2164,17.2226,1206,22.2574,931,9.7963,2102,20.0989,1205,25.2866,882,12.0931,1832,18.3247,919,23.5221,895,9.7892,2016,15.0569,1091,21.5739,925,7.0399,2267,11.7864,1240,17.6965,1024,4.5298,2188,12.2484,1135,18.5571,1053,5.6233,2547,10.1709,1357,13.9558,1187,5.6799
平均每月零用錢=3500~4499元,1244,20.6085,581,28.3709,644,11.9231,1170,18.2835,596,25.0039,549,8.928,1272,23.9382,668,31.9145,583,14.3016,1200,17.4887,648,22.9539,540,11.132,1185,20.1477,626,27.938,542,9.087,1278,14.5928,658,20.752,619,7.642,1501,18.7536,845,22.7141,654,13.3351,1562,13.4781,822,18.1145,739,7.7532,1622,12.5204,830,16.7557,789,8.1844
平均每月零用錢=4500元以上,3127,40.8293,1657,48.6891,1402,28.9964,3143,39.1836,1763,46.1582,1266,27.6409,2767,40.7095,1604,47.247,1116,31.1611,3610,36.9642,2110,46.4858,1438,23.4862,2871,40.0397,1615,47.3369,1199,25.3432,2582,31.212,1489,37.2704,1091,22.0971,2735,27.9285,1575,35.664,1156,16.9975,2992,27.112,1686,35.718,1305,14.5533,3146,23.2261,1774,30.8701,1367,12.7953
現住地縣市別=台北市,2181,15.2171,1117,19.5268,1035,10.6953,1868,11.1607,891,15.8341,940,5.9758,1980,15.9697,952,21.5696,994,9.5621,1132,13.5754,750,16.8674,374,9.6677,962,13.3825,436,17.8449,519,7.8303,847,12.1824,438,16.3114,407,7.7296,1082,7.4098,552,11.495,529,3.3016,1088,7.9666,422,12.8758,664,2.9928,1087,7.0662,558,10.8368,528,3.2221
現住地縣市別=基隆市,929,16.3245,469,25.0466,447,9.1938,986,15.7047,469,17.667,499,13.8252,1086,14.2036,485,21.2163,580,7.5661,1024,17.3337,544,25.2257,464,9.4679,826,12.4384,353,18.1819,465,7.1986,803,11.937,395,15.6832,408,8.7315,1038,14.033,560,16.7873,475,11.3457,946,12.4145,420,18.5582,522,6.2223,1021,11.7851,475,17.3364,546,6.4586
現住地縣市別=原台中市,1478,9.0454,511,13.2556,950,5.1277,1141,12.8763,465,14.9855,649,9.7513,1260,10.7473,620,13.8949,632,7.7087,1073,9.8507,410,13.8867,660,6.1674,946,11.3624,458,14.2723,488,8.7974,947,5.0547,328,7.6006,619,2.772,1078,7.5469,477,12.6985,601,2.8222,965,4.509,452,6.7409,513,2.4579,1021,2.7898,531,3.0463,487,2.5808
現住地縣市別=原台南市,1024,9.7219,416,16.8827,601,3.2988,938,12.414,391,21.1851,536,5.1159,996,8.6884,405,11.3118,575,4.9847,1256,11.3248,839,14.5613,406,9.274,847,11.6739,351,18.3074,489,4.8851,795,3.3402,256,3.5539,539,3.1519,957,7.7515,330,12.7211,627,3.173,883,10.2316,525,15.6541,358,5.2232,1157,7.7359,516,13.7651,640,2.274
現住地縣市別=原高雄市,1600,10.8263,684,15.5771,895,5.7939,1358,14.8711,627,18.2464,703,10.7998,1373,14.8338,738,18.7686,619,10.4558,1027,14.8141,480,22.1851,537,6.7915,976,11.9577,410,17.1677,549,5.174,841,10.4805,446,13.4289,395,7.5094,962,12.6897,518,17.1457,444,8.1846,997,8.8417,404,14.0985,592,3.7114,964,7.6114,506,10.3548,456,4.9359
現住地縣市別=新竹市,927,15.7978,387,20.425,524,11.0545,999,13.6545,413,20.2616,566,6.2633,935,18.6392,335,28.6038,581,7.9811,992,12.7692,520,17.3909,461,7.8381,989,10.0867,428,14.9493,546,4.6425,958,14.6144,506,19.8324,452,9.544,1091,8.867,581,13.2741,509,4.4158,1061,13.3681,376,19.6922,685,7.0401,1057,5.8794,518,7.7233,539,3.9948
現住地縣市別=嘉義市,835,14.3329,311,21.4825,517,8.7136,950,11.7029,425,18.8396,512,5.3605,842,11.0533,468,17.2846,363,5.739,946,7.4349,524,12.1419,416,3.2293,766,15.9287,388,17.7831,372,12.8919,776,9.4063,363,14.5125,413,5.1776,1155,7.2573,601,12.5336,554,2.8643,883,12.2753,396,21.8281,487,4.8155,863,10.9478,385,18.7798,477,4.4438
現住地縣市別=宜蘭縣,831,17.7274,327,26.8806,494,6.7852,940,13.474,428,16.9792,494,8.8275,854,16.6634,451,22.1646,388,10.204,1035,12.7181,519,17.8397,506,6.2275,889,15.0824,414,20.682,464,9.2575,838,13.271,378,19.5695,460,6.6273,1106,11.992,473,18.4077,630,5.1018,1020,14.3125,503,22.3886,516,5.8338,935,9.8135,499,14.5015,435,4.6796
現住地縣市別=新北市,1855,14.991,964,18.4148,834,9.2693,1742,16.0663,898,19.7783,811,11.0166,1773,12.1847,941,16.6949,818,7.0335,914,14.746,522,18.6598,385,8.6969,972,15.8963,486,23.0671,477,7.5057,874,10.8707,422,12.4293,449,8.6846,1107,12.5491,639,16.2549,468,8.4913,973,9.7544,395,14.9779,577,3.8211,1036,7.6338,463,9.4441,570,5.2381
現住地縣市別=桃園市,1512,15.7075,606,22.4153,889,8.2685,1380,19.0483,802,24.2281,542,11.1918,1411,19.0626,652,23.1629,742,13.7271,1175,18.9152,519,27.0596,638,8.9616,1088,14.307,609,18.7822,472,9.0513,994,14.725,495,20.652,499,8.5539,969,18.076,464,25.6044,502,9.5794,1020,13.4983,604,20.4755,413,5.908,1005,13.4214,438,17.9772,564,8.3869
現住地縣市別=新竹縣,847,17.5376,366,23.2499,473,9.5077,980,12.9357,691,18.7087,270,5.3545,814,16.4823,430,21.0671,378,9.3901,1056,19.4039,577,26.1967,473,9.5257,966,18.2342,535,20.1116,411,14.8537,951,16.2924,541,23.3968,410,7.4309,1054,18.4668,577,25.216,477,10.04,1020,15.0905,557,21.1344,463,7.4826,996,14.1083,459,18.9376,537,8.208
現住地縣市別=苗栗縣,875,20.5548,462,28.6536,401,12.7038,842,17.0678,365,23.4983,440,9.0744,980,16.6618,396,23.8381,573,9.6564,1051,25.4557,471,34.0577,560,16.7144,852,16.7007,341,26.7703,497,6.1208,969,14.33,478,23.333,488,6.2436,925,9.9503,473,12.9366,452,7.1821,1029,12.9069,527,19.0969,497,6.808,1008,10.7872,473,16.2203,514,6.3189
現住地縣市別=原台中縣,1621,21.2504,685,30.5037,916,9.7849,1430,14.707,858,19.0587,548,8.2933,1431,18.0886,778,21.5495,638,12.7468,1209,14.4693,717,22.5108,492,3.9366,1134,13.6559,597,20.4875,534,4.8203,926,9.2311,452,13.2673,473,4.0524,1101,10.5913,520,14.9075,580,4.9983,889,10.4855,505,13.2467,384,7.1324,1020,8.0682,556,10.2762,463,5.2522
現住地縣市別=彰化縣,931,12.3919,440,16.1626,476,7.3376,863,19.689,474,25.1665,372,12.4912,934,14.9852,582,17.7179,341,10.8395,991,10.9842,386,16.2426,599,4.4703,985,12.8633,529,16.8601,443,5.45,868,12.7953,480,19.4554,388,4.6605,1002,8.3829,615,10.669,386,5.2584,1055,8.4294,683,11.9822,372,4.0672,1081,9.243,462,13.6168,616,3.9823
現住地縣市別=南投縣,884,15.5499,448,23.368,426,6.669,822,16.6303,383,19.1194,429,13.6834,903,16.2109,517,23.2781,385,8.8883,1192,15.4112,559,22.7531,621,6.713,825,18.0987,425,24.6299,388,9.8898,854,14.7694,468,23.8917,384,4.6134,1020,15.7756,541,22.0916,478,8.3175,1022,14.7634,432,22.0214,590,6.3708,968,11.8603,521,15.5673,445,7.1993
現住地縣市別=雲林縣,915,17.1497,480,21.7592,417,9.7213,943,14.0259,603,16.0933,313,9.2589,1023,13.1184,597,16.4978,416,8.1372,1007,16.4459,538,21.5595,456,7.7038,967,9.0485,516,13.0851,445,3.5108,896,8.8861,400,12.1728,496,4.3959,1045,13.7285,642,20.0805,402,5.2036,1120,9.4866,752,12.9741,368,4.9389,993,7.831,565,11.6745,425,2.6689
現住地縣市別=嘉義縣,755,23.5372,509,31.1882,233,10.1397,760,20.6796,404,25.2256,337,12.8019,821,20.2424,486,27.2423,318,8.422,1003,20.5547,526,26.1691,464,11.2049,933,14.794,480,21.3526,443,5.7829,818,14.7429,499,20.5788,319,5.9355,951,12.0494,558,15.442,390,5.9515,1040,12.322,620,17.464,420,4.1616,1080,14.0162,664,18.1308,415,7.4034
現住地縣市別=原台南縣,920,13.4578,370,19.5068,539,6.1388,996,9.1153,629,13.5326,359,3.7645,1015,10.1707,416,15.1782,593,4.5243,1167,8.4937,635,12.5615,527,3.5604,887,9.8711,305,11.6905,572,7.3576,850,17.4173,515,22.2251,335,11.9475,1126,8.0056,482,12.3056,642,2.8229,1057,8.3164,655,13.233,402,2.6057,947,10.1328,498,12.6275,447,7.2216
現住地縣市別=原高雄縣,920,19.6176,420,26.1197,490,11.7505,1169,15.1291,475,19.3512,654,7.8386,1052,9.8371,537,13.777,502,4.8985,975,20.7884,595,28.3476,376,11.1167,818,20.6018,531,20.6348,283,9.2246,816,17.0797,402,26.4255,414,6.5734,1032,16.347,632,23.1569,398,8.5707,1117,10.7409,600,16.8304,517,3.8198,864,9.2312,456,13.4696,407,4.447
現住地縣市別=屏東縣,886,15.7753,422,24.4406,445,7.126,987,15.0996,470,18.5888,492,10.9479,1010,17.3977,526,25.0126,466,8.9747,1091,15.838,538,19.0207,545,12.1295,838,15.0956,500,20.8327,328,7.6263,830,11.9882,377,17.5789,451,6.5548,1118,11.9908,637,19.2119,481,4.6661,997,12.4317,330,17.9128,667,6.9742,1010,16.481,318,26.2829,692,6.7454
現住地縣市別=台東縣,795,22.0095,514,26.9166,269,14.3388,760,25.4127,419,30.9439,318,17.02,622,25.656,336,30.7929,279,19.1956,1123,18.5304,603,23.9968,516,11.4745,824,26.8939,419,34.4507,395,16.9143,740,15.1313,471,22.1906,269,6.4356,1050,20.6003,575,29.7311,473,9.4451,990,21.4387,447,28.5555,540,12.9027,967,20.0636,497,26.7831,465,11.7167
現住地縣市別=花蓮縣,852,19.7393,336,27.2356,504,11.7087,972,24.1535,502,27.0261,459,20.47,906,19.1843,481,25.8978,422,11.8655,955,15.6997,444,21.0153,506,9.4924,882,18.1544,427,23.3188,441,11.4663,804,14.5303,423,23.2643,379,5.5703,1001,14.3909,520,22.1476,480,6.0136,1009,16.9184,483,22.5901,526,10.9892,874,21.8548,484,29.6736,386,12.7992
現住地縣市別=澎湖縣,338,13.07,181,19.6485,150,5.688,965,13.2411,523,18.5261,428,7.1599,598,14.769,323,18.7558,268,9.64,665,16.6603,366,21.1903,295,10.8796,599,17.0611,290,22.7143,305,9.78,481,16.4269,270,23.4525,211,8.3994,421,14.4798,214,21.2823,207,6.7884,461,10.9719,260,14.975,201,6.5055,388,7.9599,218,8.942,169,6.3291
現住地縣市別=金門縣,595,15.1337,251,22.9461,329,6.8009,743,12.6345,358,18.0199,366,6.0843,521,12.0129,242,18.7479,271,4.4321,537,14.5548,276,20.9274,259,6.8256,480,12.4968,226,19.5358,248,4.3626,531,13.2388,264,20.9942,266,4.0802,392,15.8623,178,23.0665,213,7.3376,476,4.2085,238,7.46,238,0.4261,412,12.4878,249,19.8244,162,3.7271
現住地縣市別=連江縣,312,11.5512,156,16.3399,155,6.7114,326,8.6687,172,9.3567,145,7.6923,310,17.0685,162,26.5946,148,7.1283,263,14.3121,133,18.5151,129,8.6877,314,18.3005,158,25.4455,155,9.0139,287,10.0614,150,15.3897,137,3.0106,300,9.0418,164,10.1527,136,7.924,310,10.2758,171,13.1936,139,4.6768,240,9.8587,140,14.6531,98,1.0247
現住地縣市別=台中市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2282,12.878,1127,19.9796,1152,4.9426,2080,12.5094,1055,17.3026,1022,7.2367,1873,7.5536,780,11.1044,1092,3.6081,2179,8.5528,997,13.1013,1181,3.5013,1854,7.1413,957,10.3155,897,3.7342,2041,5.8125,1087,7.5121,950,3.9828
現住地縣市別=台南市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2423,11.2078,1474,15.848,933,6.0272,1734,10.8221,656,14.7791,1061,6.1033,1645,10.7353,771,15.7988,874,5.6908,2083,7.7391,812,12.4189,1269,2.7902,1940,8.8103,1180,14.1416,760,3.2866,2104,8.9631,1014,13.1458,1087,4.6368
現住地縣市別=高雄市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2002,18.0085,1075,25.3572,913,9.6339,1794,13.8649,941,18.6414,832,7.5058,1657,12.0926,848,18.3618,809,5.4844,1994,14.2091,1150,20.7756,842,7.2429,2114,10.3379,1004,16.3565,1109,4.1072,1828,8.25,962,11.6349,863,4.7517
